Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 21 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 21 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 21 (exp -> exp DIVIDE exp .)
    LOOP            reduce using rule 21 (exp -> exp DIVIDE exp .)
    OF              reduce using rule 21 (exp -> exp DIVIDE exp .)
    RBRACE          reduce using rule 21 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 21 (exp -> exp DIVIDE exp .)
    ELSE            reduce using rule 21 (exp -> exp DIVIDE exp .)
    POOL            reduce using rule 21 (exp -> exp DIVIDE exp .)
    FI              reduce using rule 21 (exp -> exp DIVIDE exp .)
    IN              reduce using rule 21 (exp -> exp DIVIDE exp .)
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! AT              [ reduce using rule 21 (exp -> exp DIVIDE exp .) ]
  ! DOT             [ reduce using rule 21 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! EQUALS          [ shift and go to state 64 ]


state 89

    (23) exp -> exp LT exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    LT              reduce using rule 23 (exp -> exp LT exp .)
    EQUALS          reduce using rule 23 (exp -> exp LT exp .)
    SEMI            reduce using rule 23 (exp -> exp LT exp .)
    RPAREN          reduce using rule 23 (exp -> exp LT exp .)
    THEN            reduce using rule 23 (exp -> exp LT exp .)
    LOOP            reduce using rule 23 (exp -> exp LT exp .)
    OF              reduce using rule 23 (exp -> exp LT exp .)
    RBRACE          reduce using rule 23 (exp -> exp LT exp .)
    COMMA           reduce using rule 23 (exp -> exp LT exp .)
    ELSE            reduce using rule 23 (exp -> exp LT exp .)
    POOL            reduce using rule 23 (exp -> exp LT exp .)
    FI              reduce using rule 23 (exp -> exp LT exp .)
    IN              reduce using rule 23 (exp -> exp LT exp .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LE              shift and go to state 63
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! PLUS            [ reduce using rule 23 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 23 (exp -> exp LT exp .) ]
  ! TIMES           [ reduce using rule 23 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 23 (exp -> exp LT exp .) ]
  ! LE              [ reduce using rule 23 (exp -> exp LT exp .) ]
  ! AT              [ reduce using rule 23 (exp -> exp LT exp .) ]
  ! DOT             [ reduce using rule 23 (exp -> exp LT exp .) ]
  ! LT              [ shift and go to state 62 ]
  ! EQUALS          [ shift and go to state 64 ]


state 90

    (24) exp -> exp LE exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    LT              reduce using rule 24 (exp -> exp LE exp .)
    LE              reduce using rule 24 (exp -> exp LE exp .)
    EQUALS          reduce using rule 24 (exp -> exp LE exp .)
    SEMI            reduce using rule 24 (exp -> exp LE exp .)
    RPAREN          reduce using rule 24 (exp -> exp LE exp .)
    THEN            reduce using rule 24 (exp -> exp LE exp .)
    LOOP            reduce using rule 24 (exp -> exp LE exp .)
    OF              reduce using rule 24 (exp -> exp LE exp .)
    RBRACE          reduce using rule 24 (exp -> exp LE exp .)
    COMMA           reduce using rule 24 (exp -> exp LE exp .)
    ELSE            reduce using rule 24 (exp -> exp LE exp .)
    POOL            reduce using rule 24 (exp -> exp LE exp .)
    FI              reduce using rule 24 (exp -> exp LE exp .)
    IN              reduce using rule 24 (exp -> exp LE exp .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! PLUS            [ reduce using rule 24 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 24 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 24 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 24 (exp -> exp LE exp .) ]
  ! AT              [ reduce using rule 24 (exp -> exp LE exp .) ]
  ! DOT             [ reduce using rule 24 (exp -> exp LE exp .) ]
  ! LT              [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! EQUALS          [ shift and go to state 64 ]


state 91

    (25) exp -> exp EQUALS exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    EQUALS          reduce using rule 25 (exp -> exp EQUALS exp .)
    SEMI            reduce using rule 25 (exp -> exp EQUALS exp .)
    RPAREN          reduce using rule 25 (exp -> exp EQUALS exp .)
    THEN            reduce using rule 25 (exp -> exp EQUALS exp .)
    LOOP            reduce using rule 25 (exp -> exp EQUALS exp .)
    OF              reduce using rule 25 (exp -> exp EQUALS exp .)
    RBRACE          reduce using rule 25 (exp -> exp EQUALS exp .)
    COMMA           reduce using rule 25 (exp -> exp EQUALS exp .)
    ELSE            reduce using rule 25 (exp -> exp EQUALS exp .)
    POOL            reduce using rule 25 (exp -> exp EQUALS exp .)
    FI              reduce using rule 25 (exp -> exp EQUALS exp .)
    IN              reduce using rule 25 (exp -> exp EQUALS exp .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! PLUS            [ reduce using rule 25 (exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 25 (exp -> exp EQUALS exp .) ]
  ! TIMES           [ reduce using rule 25 (exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 25 (exp -> exp EQUALS exp .) ]
  ! LT              [ reduce using rule 25 (exp -> exp EQUALS exp .) ]
  ! LE              [ reduce using rule 25 (exp -> exp EQUALS exp .) ]
  ! AT              [ reduce using rule 25 (exp -> exp EQUALS exp .) ]
  ! DOT             [ reduce using rule 25 (exp -> exp EQUALS exp .) ]
  ! EQUALS          [ shift and go to state 64 ]


state 92

    (37) exp -> exp AT type . DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp AT type . DOT identifier LPAREN RPAREN

    DOT             shift and go to state 106


state 93

    (39) exp -> exp DOT identifier . LPAREN exp_list RPAREN
    (40) exp -> exp DOT identifier . LPAREN RPAREN

    LPAREN          shift and go to state 107


state 94

    (27) exp -> LPAREN exp RPAREN .

    PLUS            reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    LE              reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    AT              reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    THEN            reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    LOOP            reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    OF              reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    POOL            reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    FI              reduce using rule 27 (exp -> LPAREN exp RPAREN .)
    IN              reduce using rule 27 (exp -> LPAREN exp RPAREN .)


state 95

    (41) exp -> IF exp THEN . exp ELSE exp FI
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 108
    identifier                     shift and go to state 38

state 96

    (42) exp -> WHILE exp LOOP . exp POOL
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 109
    identifier                     shift and go to state 38

state 97

    (43) exp -> LBRACE exp_list_semi RBRACE .

    PLUS            reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    MINUS           reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    TIMES           reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    DIVIDE          reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    LT              reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    LE              reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    EQUALS          reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    AT              reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    DOT             reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    SEMI            reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    RPAREN          reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    THEN            reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    LOOP            reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    OF              reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    RBRACE          reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    COMMA           reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    ELSE            reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    POOL            reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    FI              reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)
    IN              reduce using rule 43 (exp -> LBRACE exp_list_semi RBRACE .)


state 98

    (54) exp_list_semi -> exp SEMI .
    (55) exp_list_semi -> exp SEMI . exp_list_semi
    (54) exp_list_semi -> . exp SEMI
    (55) exp_list_semi -> . exp SEMI exp_list_semi
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    RBRACE          reduce using rule 54 (exp_list_semi -> exp SEMI .)
    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 75
    exp_list_semi                  shift and go to state 110
    identifier                     shift and go to state 38

state 99

    (44) exp -> LET let_list IN . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 111
    identifier                     shift and go to state 38

state 100

    (45) let_list -> identifier COLON . type
    (46) let_list -> identifier COLON . type LARROW exp
    (47) let_list -> identifier COLON . type COMMA let_list
    (48) let_list -> identifier COLON . type LARROW exp COMMA let_list
    (6) type -> . TYPE

    TYPE            shift and go to state 7

    type                           shift and go to state 112

state 101

    (49) exp -> CASE exp OF . case_list ESAC
    (50) case_list -> . identifier COLON type RARROW exp SEMI
    (51) case_list -> . identifier COLON type RARROW exp SEMI case_list
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    case_list                      shift and go to state 113
    identifier                     shift and go to state 114

state 102

    (10) feature -> identifier LPAREN formals RPAREN COLON type LBRACE exp . RBRACE
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    RBRACE          shift and go to state 115
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 103

    (11) feature -> identifier LPAREN RPAREN COLON type LBRACE exp RBRACE .

    SEMI            reduce using rule 11 (feature -> identifier LPAREN RPAREN COLON type LBRACE exp RBRACE .)


state 104

    (35) exp -> identifier LPAREN exp_list RPAREN .

    PLUS            reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    MINUS           reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    TIMES           reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    DIVIDE          reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    LT              reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    LE              reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    EQUALS          reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    AT              reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    DOT             reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    SEMI            reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    RPAREN          reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    THEN            reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    LOOP            reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    OF              reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    RBRACE          reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    COMMA           reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    ELSE            reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    POOL            reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    FI              reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)
    IN              reduce using rule 35 (exp -> identifier LPAREN exp_list RPAREN .)


state 105

    (53) exp_list -> exp COMMA . exp_list
    (52) exp_list -> . exp
    (53) exp_list -> . exp COMMA exp_list
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 84
    exp_list                       shift and go to state 116
    identifier                     shift and go to state 38

state 106

    (37) exp -> exp AT type DOT . identifier LPAREN exp_list RPAREN
    (38) exp -> exp AT type DOT . identifier LPAREN RPAREN
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 117

state 107

    (39) exp -> exp DOT identifier LPAREN . exp_list RPAREN
    (40) exp -> exp DOT identifier LPAREN . RPAREN
    (52) exp_list -> . exp
    (53) exp_list -> . exp COMMA exp_list
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 119
    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 84
    identifier                     shift and go to state 38
    exp_list                       shift and go to state 118

state 108

    (41) exp -> IF exp THEN exp . ELSE exp FI
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    ELSE            shift and go to state 120
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 109

    (42) exp -> WHILE exp LOOP exp . POOL
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    POOL            shift and go to state 121
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 110

    (55) exp_list_semi -> exp SEMI exp_list_semi .

    RBRACE          reduce using rule 55 (exp_list_semi -> exp SEMI exp_list_semi .)


state 111

    (44) exp -> LET let_list IN exp .
